Leitura e criação da taneça 20.34 milissegundos

(PD)Total value in the rucksack: 29505
Items in the rucksack:
Weight: 129 Value: 868
Weight: 42 Value: 908
Weight: 136 Value: 902
Weight: 41 Value: 818
Weight: 3 Value: 962
Weight: 45 Value: 814
Weight: 49 Value: 952
Weight: 129 Value: 963
Weight: 14 Value: 521
Weight: 20 Value: 665
Weight: 7 Value: 759
Weight: 113 Value: 910
Weight: 30 Value: 480
Weight: 35 Value: 718
Weight: 103 Value: 776
Weight: 9 Value: 916
Weight: 61 Value: 487
Weight: 19 Value: 965
Weight: 95 Value: 764
Weight: 108 Value: 997
Weight: 123 Value: 970
Weight: 80 Value: 706
Weight: 121 Value: 700
Weight: 93 Value: 793
Weight: 60 Value: 327
Weight: 5 Value: 77
Weight: 25 Value: 635
Weight: 52 Value: 899
Weight: 149 Value: 932
Weight: 86 Value: 711
Weight: 9 Value: 140
Weight: 31 Value: 638
Weight: 20 Value: 311
Weight: 3 Value: 208
Weight: 48 Value: 308
Weight: 63 Value: 748
Weight: 97 Value: 826
Weight: 17 Value: 187
Weight: 90 Value: 663
Weight: 24 Value: 286
Weight: 65 Value: 585
Weight: 81 Value: 972
Weight: 7 Value: 738
Tempo PD: 105.49 milissegundos

